tf,dir,retrace,stop,sep_min,sep_max,is_trades,is_pf,passed_is,oos_fwd_pf,oos_fwd_trades,oos_back_pf,oos_back_trades,pf_wo_best,top1_share,worst_trade_pct,oos_pf,oos_trades
15m,long only,0.25,1.0xATR,0.5,0.0,1998,0.57,False,,,,,,,,0.529,1716
15m,long only,0.25,1.0xATR,0.5,10.0,1970,0.53,False,,,,,,,,0.52,1709
15m,long only,0.25,1.0xATR,0.5,20.0,1996,0.567,False,,,,,,,,0.529,1716
15m,long only,0.25,1.0xATR,2.0,0.0,927,0.699,False,,,,,,,,0.719,430
15m,long only,0.25,1.0xATR,2.0,10.0,899,0.646,False,,,,,,,,0.706,423
15m,long only,0.25,1.0xATR,2.0,20.0,925,0.696,False,,,,,,,,0.719,430
15m,long only,0.25,2.0xATR,0.5,0.0,1596,0.655,False,,,,,,,,0.567,1387
15m,long only,0.25,2.0xATR,0.5,10.0,1572,0.615,False,,,,,,,,0.553,1383
15m,long only,0.25,2.0xATR,0.5,20.0,1595,0.647,False,,,,,,,,0.567,1387
15m,long only,0.25,2.0xATR,2.0,0.0,718,0.762,False,,,,,,,,0.772,329
15m,long only,0.25,2.0xATR,2.0,10.0,694,0.713,False,,,,,,,,0.742,325
15m,long only,0.25,2.0xATR,2.0,20.0,717,0.751,False,,,,,,,,0.772,329
15m,long only,0.25,3.0xATR,0.5,0.0,1426,0.66,False,,,,,,,,0.575,1225
15m,long only,0.25,3.0xATR,0.5,10.0,1406,0.623,False,,,,,,,,0.564,1223
15m,long only,0.25,3.0xATR,0.5,20.0,1425,0.652,False,,,,,,,,0.575,1225
15m,long only,0.25,3.0xATR,2.0,0.0,629,0.73,False,,,,,,,,0.679,298
15m,long only,0.25,3.0xATR,2.0,10.0,609,0.684,False,,,,,,,,0.657,296
15m,long only,0.25,3.0xATR,2.0,20.0,628,0.719,False,,,,,,,,0.679,298
15m,long only,0.25,3.0%,0.5,0.0,1311,0.67,False,,,,,,,,0.603,995
15m,long only,0.25,3.0%,0.5,10.0,1286,0.638,False,,,,,,,,0.586,991
15m,long only,0.25,3.0%,0.5,20.0,1309,0.677,False,,,,,,,,0.603,995
15m,long only,0.25,3.0%,2.0,0.0,597,0.738,False,,,,,,,,0.678,260
15m,long only,0.25,3.0%,2.0,10.0,572,0.7,False,,,,,,,,0.649,256
15m,long only,0.25,3.0%,2.0,20.0,595,0.748,False,,,,,,,,0.678,260
15m,long only,0.25,5.0%,0.5,0.0,1187,0.668,False,,,,,,,,0.559,910
15m,long only,0.25,5.0%,0.5,10.0,1164,0.63,False,,,,,,,,0.543,908
15m,long only,0.25,5.0%,0.5,20.0,1185,0.664,False,,,,,,,,0.559,910
15m,long only,0.25,5.0%,2.0,0.0,528,0.748,False,,,,,,,,0.684,229
15m,long only,0.25,5.0%,2.0,10.0,505,0.704,False,,,,,,,,0.653,227
15m,long only,0.25,5.0%,2.0,20.0,526,0.744,False,,,,,,,,0.684,229
15m,long only,0.5,1.0xATR,0.5,0.0,1890,0.63,False,,,,,,,,0.688,1603
15m,long only,0.5,1.0xATR,0.5,10.0,1863,0.607,False,,,,,,,,0.691,1597
15m,long only,0.5,1.0xATR,0.5,20.0,1888,0.637,False,,,,,,,,0.688,1603
15m,long only,0.5,1.0xATR,2.0,0.0,883,0.711,False,,,,,,,,0.837,407
15m,long only,0.5,1.0xATR,2.0,10.0,856,0.682,False,,,,,,,,0.853,401
15m,long only,0.5,1.0xATR,2.0,20.0,881,0.724,False,,,,,,,,0.837,407
15m,long only,0.5,2.0xATR,0.5,0.0,1380,0.716,False,,,,,,,,0.753,1222
15m,long only,0.5,2.0xATR,0.5,10.0,1363,0.694,False,,,,,,,,0.749,1220
15m,long only,0.5,2.0xATR,0.5,20.0,1384,0.713,False,,,,,,,,0.753,1222
15m,long only,0.5,2.0xATR,2.0,0.0,627,0.778,False,,,,,,,,0.88,304
15m,long only,0.5,2.0xATR,2.0,10.0,608,0.751,False,,,,,,,,0.873,302
15m,long only,0.5,2.0xATR,2.0,20.0,629,0.773,False,,,,,,,,0.88,304
15m,long only,0.5,3.0xATR,0.5,0.0,1176,0.755,False,,,,,,,,0.756,1046
15m,long only,0.5,3.0xATR,0.5,10.0,1163,0.746,False,,,,,,,,0.747,1045
15m,long only,0.5,3.0xATR,0.5,20.0,1178,0.764,False,,,,,,,,0.756,1046
15m,long only,0.5,3.0xATR,2.0,0.0,530,0.776,False,,,,,,,,0.827,264
15m,long only,0.5,3.0xATR,2.0,10.0,516,0.766,False,,,,,,,,0.809,263
15m,long only,0.5,3.0xATR,2.0,20.0,531,0.788,False,,,,,,,,0.827,264
15m,long only,0.5,3.0%,0.5,0.0,1067,0.767,False,,,,,,,,0.759,795
15m,long only,0.5,3.0%,0.5,10.0,1043,0.749,False,,,,,,,,0.753,793
15m,long only,0.5,3.0%,0.5,20.0,1065,0.773,False,,,,,,,,0.759,795
15m,long only,0.5,3.0%,2.0,0.0,509,0.788,False,,,,,,,,0.802,224
15m,long only,0.5,3.0%,2.0,10.0,485,0.767,False,,,,,,,,0.792,222
15m,long only,0.5,3.0%,2.0,20.0,507,0.797,False,,,,,,,,0.802,224
15m,long only,0.5,5.0%,0.5,0.0,944,0.769,False,,,,,,,,0.747,712
15m,long only,0.5,5.0%,0.5,10.0,924,0.762,False,,,,,,,,0.733,711
15m,long only,0.5,5.0%,0.5,20.0,942,0.78,False,,,,,,,,0.747,712
15m,long only,0.5,5.0%,2.0,0.0,435,0.789,False,,,,,,,,0.842,194
15m,long only,0.5,5.0%,2.0,10.0,415,0.783,False,,,,,,,,0.816,193
15m,long only,0.5,5.0%,2.0,20.0,433,0.804,False,,,,,,,,0.842,194
15m,long only,0.75,1.0xATR,0.5,0.0,1815,0.684,False,,,,,,,,0.77,1553
15m,long only,0.75,1.0xATR,0.5,10.0,1789,0.652,False,,,,,,,,0.773,1547
15m,long only,0.75,1.0xATR,0.5,20.0,1813,0.691,False,,,,,,,,0.77,1553
15m,long only,0.75,1.0xATR,2.0,0.0,863,0.732,False,,,,,,,,0.978,405
15m,long only,0.75,1.0xATR,2.0,10.0,837,0.687,False,,,,,,,,0.996,399
15m,long only,0.75,1.0xATR,2.0,20.0,861,0.745,False,,,,,,,,0.978,405
15m,long only,0.75,2.0xATR,0.5,0.0,1268,0.787,False,,,,,,,,0.83,1139
15m,long only,0.75,2.0xATR,0.5,10.0,1252,0.748,False,,,,,,,,0.825,1137
15m,long only,0.75,2.0xATR,0.5,20.0,1269,0.782,False,,,,,,,,0.83,1139
15m,long only,0.75,2.0xATR,2.0,0.0,586,0.846,False,,,,,,,,0.971,299
15m,long only,0.75,2.0xATR,2.0,10.0,568,0.793,False,,,,,,,,0.962,297
15m,long only,0.75,2.0xATR,2.0,20.0,587,0.839,False,,,,,,,,0.971,299
15m,long only,0.75,3.0xATR,0.5,0.0,1058,0.815,False,,,,,,,,0.87,957
15m,long only,0.75,3.0xATR,0.5,10.0,1045,0.792,False,,,,,,,,0.861,956
15m,long only,0.75,3.0xATR,0.5,20.0,1058,0.818,False,,,,,,,,0.87,957
15m,long only,0.75,3.0xATR,2.0,0.0,489,0.821,False,,,,,,,,0.963,256
15m,long only,0.75,3.0xATR,2.0,10.0,476,0.79,False,,,,,,,,0.944,255
15m,long only,0.75,3.0xATR,2.0,20.0,489,0.825,False,,,,,,,,0.963,256
15m,long only,0.75,3.0%,0.5,0.0,941,0.827,False,,,,,,,,0.854,703
15m,long only,0.75,3.0%,0.5,10.0,919,0.797,False,,,,,,,,0.847,701
15m,long only,0.75,3.0%,0.5,20.0,939,0.833,False,,,,,,,,0.854,703
15m,long only,0.75,3.0%,2.0,0.0,463,0.838,False,,,,,,,,0.92,216
15m,long only,0.75,3.0%,2.0,10.0,441,0.799,False,,,,,,,,0.908,214
15m,long only,0.75,3.0%,2.0,20.0,461,0.847,False,,,,,,,,0.92,216
15m,long only,0.75,5.0%,0.5,0.0,822,0.825,False,,,,,,,,0.845,630
15m,long only,0.75,5.0%,0.5,10.0,804,0.803,False,,,,,,,,0.83,629
15m,long only,0.75,5.0%,0.5,20.0,820,0.837,False,,,,,,,,0.845,630
15m,long only,0.75,5.0%,2.0,0.0,388,0.852,False,,,,,,,,0.944,187
15m,long only,0.75,5.0%,2.0,10.0,370,0.824,False,,,,,,,,0.917,186
15m,long only,0.75,5.0%,2.0,20.0,386,0.868,False,,,,,,,,0.944,187
15m,long only,1.0,1.0xATR,0.5,0.0,1748,0.659,False,,,,,,,,0.76,1518
15m,long only,1.0,1.0xATR,0.5,10.0,1723,0.624,False,,,,,,,,0.761,1512
15m,long only,1.0,1.0xATR,0.5,20.0,1746,0.666,False,,,,,,,,0.76,1518
15m,long only,1.0,1.0xATR,2.0,0.0,848,0.702,False,,,,,,,,0.926,401
15m,long only,1.0,1.0xATR,2.0,10.0,823,0.653,False,,,,,,,,0.938,395
15m,long only,1.0,1.0xATR,2.0,20.0,846,0.713,False,,,,,,,,0.926,401
15m,long only,1.0,2.0xATR,0.5,0.0,1180,0.759,False,,,,,,,,0.829,1091
15m,long only,1.0,2.0xATR,0.5,10.0,1166,0.718,False,,,,,,,,0.823,1089
15m,long only,1.0,2.0xATR,0.5,20.0,1181,0.754,False,,,,,,,,0.829,1091
15m,long only,1.0,2.0xATR,2.0,0.0,571,0.797,False,,,,,,,,0.951,296
15m,long only,1.0,2.0xATR,2.0,10.0,554,0.745,False,,,,,,,,0.94,294
15m,long only,1.0,2.0xATR,2.0,20.0,572,0.79,False,,,,,,,,0.951,296
15m,long only,1.0,3.0xATR,0.5,0.0,961,0.789,False,,,,,,,,0.854,904
15m,long only,1.0,3.0xATR,0.5,10.0,951,0.763,False,,,,,,,,0.844,903
15m,long only,1.0,3.0xATR,0.5,20.0,961,0.791,False,,,,,,,,0.854,904
15m,long only,1.0,3.0xATR,2.0,0.0,468,0.793,False,,,,,,,,0.951,252
15m,long only,1.0,3.0xATR,2.0,10.0,457,0.758,False,,,,,,,,0.93,251
15m,long only,1.0,3.0xATR,2.0,20.0,468,0.796,False,,,,,,,,0.951,252
15m,long only,1.0,3.0%,0.5,0.0,848,0.778,False,,,,,,,,0.852,634
15m,long only,1.0,3.0%,0.5,10.0,828,0.748,False,,,,,,,,0.844,632
15m,long only,1.0,3.0%,0.5,20.0,846,0.784,False,,,,,,,,0.852,634
